sample,simulationStep,simulationStepsTime,timeSteps,particles,solver,fViscosity,stiffness,iterations,timeStep,densityError,cfl,boundary,bViscosity,gamma1,gamma2,gamma3
0,3331,11.9551,158,1107,IISPH,10,2500,18,0.025,0.0024274995,0.0038228848,Extrapolation,10,1,1,1
1,3371,11.8694,159,1107,IISPH,10,2500,19,0.025,0.0024175642,0.0036316917,Extrapolation,10,1,1,1
2,3411,19.0787,160,1107,IISPH,10,2500,37,0.025,0.002416722,0.0030815974,Extrapolation,10,1,1,1
3,3451,8.7031,161,1107,IISPH,10,2500,14,0.025,0.0024242275,0.004052615,Extrapolation,10,1,1,1
4,3491,13.7669,162,1107,IISPH,10,2500,26,0.025,0.0024058146,0.0030275814,Extrapolation,10,1,1,1
5,3531,12.7051,163,1107,IISPH,10,2500,23,0.025,0.0024417979,0.003263666,Extrapolation,10,1,1,1
6,3571,10.0983,164,1107,IISPH,10,2500,16,0.025,0.0024098838,0.002849651,Extrapolation,10,1,1,1
7,3611,15.913,165,1107,IISPH,10,2500,29,0.025,0.002584629,0.009329842,Extrapolation,10,1,1,1
8,3651,4.0116,166,1107,IISPH,10,2500,3,0.025,0.002431886,0.006477119,Extrapolation,10,1,1,1
9,3691,4.5057,167,1107,IISPH,10,2500,4,0.025,0.0023023672,0.0048857564,Extrapolation,10,1,1,1
10,3731,4.8988,168,1107,IISPH,10,2500,5,0.025,0.0023826968,0.0072731525,Extrapolation,10,1,1,1
11,3771,4.191,169,1107,IISPH,10,2500,4,0.025,0.0023042434,0.0047051157,Extrapolation,10,1,1,1
12,3811,3.9596,170,1107,IISPH,10,2500,4,0.025,0.0023357233,0.004327518,Extrapolation,10,1,1,1
13,3851,22.3627,171,1107,IISPH,10,2500,44,0.025,0.0025826448,0.007420059,Extrapolation,10,1,1,1
14,3891,14.0773,172,1107,IISPH,10,2500,25,0.025,0.0025053082,0.0066855946,Extrapolation,10,1,1,1
